entry_type,entry_type_account,entry_number_candle,entry_condition,entry_amount,entry_registration_date,entry_result,sma_30_value,sma_10_value,rsi_value,movement_open_candle,movement_close_candle,movement_high_candle,movement_low_candle,movement_volume_candle
1,0,4,1,1,20240611022506,0,1.076580833333333327613464311,1.076314000000000015155876554,56.72514619882387885639220392,1.07676,1.076795,1.07687,1.076715,253
0,0,4,1,1,20240623030007,1,1.076428999999999998789708873,1.076513000000000008782308214,33.33333333333333333333333333,1.076475,1.076315,1.076475,1.076305,0
1,0,4,1,1,20240520013006,1,1.088208833333333336312875873,1.088091000000000008185452316,62.22222222222441525535728503,1.088205,1.088225,1.088245,1.088135,143
0,0,4,1,1,20240617023508,1,1.070189000000000012491341294,1.070708500000000018559376258,52.38095238095685653020761078,1.069985,1.069885,1.070005,1.06987,307
1,0,4,1,1,20240509051506,0,1.073269333333333327059240976,1.073580499999999982030374213,94.05940594059884813381859710,1.07332,1.07339,1.07342,1.073295,183
1,0,4,1,1,20240528042009,1,1.086939000000000010714984456,1.086892500000000016946444248,71.42857142856387603384609293,1.08691,1.08699,1.08699,1.08691,93
0,0,4,1,1,20240515044006,0,1.082760166666666664288716978,1.082664000000000004142464149,25.64102564101104243228631864,1.08274,1.08277,1.08279,1.082695,118
0,0,4,1,1,20240630021507,0,1.072775333333333347418658831,1.07290800000000001723776677,35.57692307692369280123407464,1.072755,1.072775,1.072825,1.072695,0
1,0,4,1,1,20240517022007,1,1.086303166666666649338897817,1.086565000000000003055333764,92.30769230769230769230769231,1.08622,1.086265,1.086295,1.086205,185
0,0,4,1,1,20240515052506,0,1.082834833333333339015306743,1.082881999999999989015009305,21.95121951214492745397287395,1.082825,1.082845,1.08285,1.082805,157
1,0,4,1,1,20240622013507,0,1.076264666666666647287797787,1.076444999999999985185183959,95.74468085103769506687166840,1.076165,1.076235,1.076275,1.076165,0
0,0,4,1,1,20240626052006,1,1.068719500000000000028421709,1.068505500000000019156232156,16.66666666665296020957252858,1.068485,1.068525,1.068535,1.068425,193
1,0,4,1,1,20240624021007,1,1.070434999999999988358941513,1.070680999999999971628028561,86.29032258062840974624655246,1.07035,1.070625,1.07064,1.07032,275
1,0,4,1,1,20240523012007,1,1.082395666666666681858070357,1.082312000000000029586999517,55.00000000001110223024625278,1.082375,1.082325,1.08238,1.082315,131
0,0,4,1,1,20240515054505,0,1.082739833333333323572844620,1.082614000000000009649170352,18.18181818181818181818181817,1.08274,1.0827,1.08274,1.082665,95
1,0,4,1,1,20240618022007,1,1.073250666666666663928708658,1.07328049999999997066169044,60.43165467626175098106630085,1.073205,1.073225,1.07328,1.073155,228
0,0,4,1,1,20240713124128,0,1.078927666666666662642626307,1.079543999999999970285102791,82.19178082192030825226036851,1.078665,1.078725,1.078725,1.078635,0
1,0,4,1,1,20240527031008,1,1.084914333333333328705331647,1.084696499999999974583886342,53.01204819277785300726292104,1.084935,1.085015,1.08504,1.08492,118
0,0,4,1,1,20240611012506,0,1.076815333333333346566007548,1.076956500000000005456968211,49.41176470587866500310159222,1.076895,1.076855,1.076895,1.076855,14
0,0,4,1,1,20240509032006,0,1.073317000000000009940492873,1.073269000000000028549607123,31.62393162393389482392355099,1.07301,1.073175,1.07318,1.073005,208
0,0,4,1,1,20240515021006,0,1.082857000000000002870592652,1.083077499999999981916687375,40.54054054054378443542622219,1.08239,1.082445,1.082445,1.08237,128
1,0,4,1,1,20240626065506,0,1.068339833333333310783075377,1.068513999999999986023624388,71.03448275861815501996756236,1.06822,1.068255,1.06832,1.06822,223
0,0,4,1,1,20240611013506,1,1.076913333333333329851673927,1.076925500000000002209787908,37.93103448276742150633867711,1.07694,1.076935,1.07697,1.07692,130
1,0,4,1,1,20240528011507,1,1.087636166666666655740887867,1.087736499999999995047517132,74.19354838710832698256635412,1.0878,1.08763,1.08781,1.08759,156
0,0,4,1,1,20240509011506,0,1.074363833333333332712792678,1.074324499999999993349319993,45.05494505493808337190188427,1.07428,1.07429,1.074345,1.07427,165
1,0,4,1,1,20240516022506,0,1.087740833333333319761967080,1.087881999999999993455901404,76.23762376239539253527438842,1.08786,1.08784,1.087945,1.08774,218
1,0,4,1,1,20240616045507,0,1.066145333333333344860704983,1.065945000000000009166001291,48.38709677420163533940933662,1.065975,1.065945,1.065985,1.065905,0
1,0,4,1,1,20240626010008,1,1.070458333333333326523965450,1.070389499999999993740118498,37.50000000000770988211545428,1.07038,1.07033,1.070415,1.07033,135
0,0,4,1,1,20240520030506,0,1.087298833333333332914113119,1.087269000000000018779644506,66.66666666666666666666666667,1.08731,1.087355,1.087365,1.08724,214
0,0,4,1,1,20240517042007,1,1.084397833333333334889421925,1.084300500000000000433431069,32.43243243244702995941799986,1.084275,1.08419,1.0843,1.08414,170
1,0,4,1,1,20240629021507,1,1.070352000000000007122006687,1.070425999999999988609999946,77.77777777778691541584054028,1.070355,1.070395,1.070395,1.070305,0
0,0,4,1,1,20240510034007,1,1.078330500000000006603310492,1.078311500000000000554223334,48.95833333333791107583938396,1.078555,1.078455,1.078565,1.07842,162
0,0,4,1,1,20240622041009,0,1.076925333333333334451253904,1.076628999999999969361397234,60.71428571432253290642891707,1.076915,1.076805,1.076915,1.076805,0
1,0,4,1,1,20240520024005,0,1.087290500000000019002281231,1.087290500000000004199307568,74.35897435897922517214387854,1.08725,1.087225,1.087285,1.08719,153
1,0,4,1,1,20240509053006,0,1.073511166666666653372412081,1.073539499999999979884535151,80.48780487803028777829297873,1.073535,1.07348,1.07356,1.073475,143
0,0,4,1,1,20240615040508,0,1.064804666666666658573584906,1.064936999999999955868190682,31.14754098361729858341480545,1.064505,1.064655,1.064705,1.064505,0
0,0,4,1,1,20240524044506,0,1.082917499999999992136660390,1.083008499999999973972819589,17.14285714281847386472049773,1.08312,1.083075,1.08313,1.08291,207
0,0,4,1,1,20240510064507,0,1.077823333333333340651923512,1.077918000000000020577317628,31.54362416107202522278786965,1.078035,1.07806,1.07808,1.077965,165
0,0,4,1,1,20240517033006,1,1.085206166666666679117743873,1.084991000000000016534329461,73.91304347826926444631096971,1.084975,1.085125,1.08513,1.08497,239
1,0,4,1,1,20240528035009,0,1.087159999999999978233707528,1.08683049999999998824762315,56.75675675674540312465685734,1.08681,1.08683,1.086855,1.08671,165
0,0,4,1,1,20240627061510,1,1.070180333333333326055007243,1.070172999999999996489918885,38.75968992247208049112721185,1.069885,1.069935,1.069955,1.069845,220
0,0,4,1,1,20240521025006,1,1.086468333333333317429018432,1.086576999999999992851940078,58.51063829785374456681253330,1.086475,1.0865,1.086515,1.086465,112
1,0,4,1,1,20240515021505,0,1.082929833333333324851821543,1.082969499999999984929388574,46.15384615385929258017307286,1.083145,1.083125,1.08317,1.083075,215
0,0,4,1,1,20240621033007,0,1.068383333333333321905437666,1.068425999999999986833643106,20.13888888887753822910779991,1.06848,1.06844,1.068485,1.068375,249
0,0,4,1,1,20240521011007,1,1.085930499999999991149005988,1.085909499999999994201971276,51.96078431371652645770198853,1.085995,1.085935,1.086,1.085925,124
1,0,4,1,1,20240528033008,0,1.087615499999999994310921162,1.087455499999999974924946855,38.63636363636478328824857973,1.08763,1.08763,1.087725,1.087595,257
1,0,4,1,1,20240522053507,0,1.084393999999999991246113495,1.084229499999999979387155236,36.64122137405692898783494964,1.084345,1.08428,1.084355,1.08427,195
1,0,4,1,1,20240517040507,0,1.084403333333333356118070394,1.084471000000000029395152978,83.99999999996447286321201738,1.084415,1.084405,1.08442,1.08426,180
0,0,4,1,1,20240625010008,1,1.07423500000000001393848000,1.074208500000000010565770481,39.21568627452175557273722312,1.07418,1.074225,1.07423,1.07417,136
1,0,4,1,1,20240524011008,0,1.081005333333333329193237659,1.08111450000000002269473498,61.78861788618326481469214792,1.081055,1.08096,1.0811,1.080945,160
0,0,4,1,1,20240621020507,0,1.071218333333333339041359977,1.070950500000000027434055028,20.37037037037265477988605914,1.07123,1.071265,1.07129,1.0712,175
1,0,4,1,1,20240626040006,1,1.069421666666666663007371577,1.069351999999999991430854607,57.65306122449303272018841087,1.06929,1.069385,1.069385,1.06921,220
1,0,4,1,1,20240620041005,1,1.071772999999999997911004357,1.071974499999999963506525091,82.49999999999930611060960939,1.072055,1.07206,1.072095,1.071995,202
1,0,4,1,1,20240613021507,1,1.080443833333333329231133273,1.080705499999999985583087891,80.00000000000000000000000001,1.0804,1.080365,1.080415,1.08036,154
1,0,4,1,1,20240520010505,1,1.088126999999999999779731752,1.088169999999999992823518369,54.16666666669236627371816508,1.08799,1.08798,1.08804,1.08797,96
1,0,4,1,1,20240625014507,1,1.073533166666666679075111309,1.073480500000000037452707602,60.58394160584320178345015746,1.073745,1.073675,1.073745,1.073655,192
0,0,4,1,1,20240701214508,0,1.063006666666666655274298137,1.063332999999999994855670593,74.99999999998265276524023723,1.062645,1.062735,1.062765,1.062645,0
1,0,4,1,1,20240520011006,1,1.088147666666666661209698456,1.088235500000000000042632564,81.39534883719729342320578948,1.08797,1.087995,1.088,1.08796,103
0,0,4,1,1,20240629032506,1,1.071209666666666674809486418,1.071463999999999994194865849,31.48148148148300442115860796,1.071455,1.071495,1.071575,1.071455,0
0,0,4,1,1,20240702040007,0,1.071883333333333328714805551,1.072127999999999969915620568,58.73015873016432463101348107,1.07152,1.07156,1.071575,1.071425,231
1,0,4,1,1,20240528061009,0,1.087994000000000001845042637,1.088265000000000015667467323,98.75776397514739859432386920,1.08785,1.087865,1.08789,1.087805,132
0,0,4,1,1,20240530013508,1,1.079395333333333336274980259,1.079458000000000028606450542,56.48148148148833471002855617,1.07934,1.07935,1.079375,1.079335,162
0,0,4,1,1,20240616044008,0,1.066437333333333348228677550,1.066359000000000012420287021,32.89473684211218283048589002,1.066775,1.066705,1.066775,1.066705,0
1,0,4,1,1,20240609032008,0,1.091831000000000003365604092,1.091673000000000004483524663,54.09836065574784939071144022,1.091735,1.091535,1.091735,1.091535,0
0,0,4,1,1,20240711181029,0,1.082752333333333316645052946,1.082590999999999992198240761,37.50000000001156482317317786,1.082805,1.082775,1.082845,1.082765,0
0,0,4,1,2,20240720134437,0,1.091842666666666665046629230,1.091840999999999994862776021,47.43589743589634100293429534,1.091775,1.091775,1.091845,1.091745,0
0,0,4,1,1,20240626065006,0,1.068277999999999972047248776,1.068399999999999971933561938,48.45360824743636793185848026,1.0683,1.0683,1.0683,1.0683,4
0,0,4,1,1,20240627031509,0,1.068994999999999998922343517,1.068791999999999964288122101,32.40740740741502210579303969,1.069115,1.0691,1.069225,1.0691,185
0,0,4,1,1,20240524022008,1,1.081620666666666667291944274,1.081794000000000011141310097,53.33333333332675423392815462,1.08165,1.08158,1.081655,1.081525,173
1,0,4,1,1,20240702025006,1,1.071565166666666650089704641,1.071359499999999997932320639,62.85714285715614960900232891,1.071775,1.07148,1.07178,1.071465,238
1,0,4,1,1,20240613020507,1,1.080336666666666656233530831,1.080289500000000013635315099,82.35294117647827143961678628,1.080265,1.080225,1.080315,1.08016,185
1,0,4,1,1,20240524055008,1,1.084010333333333327606358883,1.084244999999999992112975633,61.53846153845102747432307608,1.08381,1.083785,1.08384,1.083785,147
0,0,4,1,1,20240609025507,1,1.092127666666666674366581446,1.092255999999999982463805281,24.99999999999074814146145260,1.091965,1.092225,1.092225,1.091925,0
1,0,4,1,1,20240622025507,0,1.076743000000000013057407007,1.077024000000000025778490454,81.57894736841413295898779218,1.076645,1.076705,1.076745,1.076625,0
1,0,4,1,1,20240616063007,0,1.066198999999999993034312714,1.066332999999999997520205852,65.15151515150597611825379113,1.066265,1.066305,1.066375,1.066265,0
0,0,4,1,1,20240630033005,1,1.072435000000000019741245675,1.072269000000000049865889196,24.09638554216931933402504009,1.072345,1.072275,1.072345,1.072225,0
0,0,4,1,1,20240515025506,1,1.082975000000000020961010705,1.082853500000000002145839062,14.04958677684737137600299846,1.08303,1.08281,1.08303,1.082805,196
0,0,4,1,1,20240717111827,0,1.092938500000000012768452962,1.092772499999999991082688666,25.66371681416346547930002297,1.0932,1.09318,1.09325,1.09317,190
0,0,4,1,1,20240615010508,0,1.064355333333333342160642586,1.06440900000000000513722398,29.52380952380650279449081654,1.064075,1.064175,1.064185,1.064045,0
0,0,4,1,1,20240711185119,0,1.082643666666666678229565454,1.082676000000000038347991449,70.93023255813262976485495508,1.082835,1.082855,1.082975,1.082825,0
1,0,4,1,1,20240609044508,1,1.091841666666666665896912037,1.091753000000000017877255232,44.00000000000710542735759861,1.091895,1.091975,1.092035,1.091865,0
1,0,4,1,1,20240614012007,1,1.073006833333333331914616338,1.072989499999999996049382389,76.19047619048424651627846093,1.07291,1.07294,1.07295,1.072875,172
0,0,4,1,1,20240713124216,1,1.078965999999999995454894968,1.07959699999999998443200866,81.15942028986253458029573639,1.078435,1.078555,1.078585,1.078435,0
0,0,4,1,1,20240624062008,1,1.073032333333333343539095495,1.072997000000000000774491582,14.75409836066886584603156983,1.07325,1.073335,1.07337,1.073215,244
0,0,4,1,1,20240626044008,1,1.069666333333333341215620748,1.069480500000000011695533431,12.96296296296600884231721589,1.069505,1.06942,1.069505,1.069285,265
0,0,4,1,1,20240615021008,1,1.064159999999999994813038029,1.064284000000000007801759239,31.03448275860484818514208511,1.064085,1.064035,1.064095,1.063945,0
0,0,4,1,1,20240627054009,0,1.069501833333333307152201996,1.069767999999999985583087891,37.96296296296600884231721586,1.069305,1.069145,1.06933,1.069145,191
1,0,4,1,1,20240701210005,0,1.062074666666666655778783479,1.062148999999999987586818406,67.79661016949917993467136159,1.061795,1.062015,1.062015,1.061765,0
0,0,4,1,1,20240717112603,1,1.092837999999999998301802861,1.092624499999999976296294335,23.52941176471868769347894636,1.0928,1.09279,1.09283,1.092765,180
0,0,4,1,1,20240622030507,0,1.076973000000000009931018970,1.077126000000000005663025604,16.88311688313261236870778662,1.077095,1.077025,1.077095,1.076925,0
1,0,4,1,1,20240517045007,0,1.084268000000000002162418392,1.084380000000000010551559626,68.29268292682266375357153065,1.08434,1.084385,1.084385,1.084325,108
1,0,4,1,1,20240524021508,1,1.081597333333333329126920337,1.081700499999999975919706685,66.10169491526316755090189590,1.081285,1.0813,1.0813,1.081215,161
0,0,4,1,1,20240701023507,1,1.076311333333333353223792983,1.075821000000000005059064279,39.04382470119620597275248009,1.0758,1.0756,1.07594,1.07555,346
1,0,4,1,1,20240527025007,1,1.084978999999999997131775823,1.084986999999999990329513366,57.62711864403845431822307949,1.084865,1.084895,1.084935,1.08484,131
1,0,4,1,1,20240620022007,0,1.073224499999999996073067147,1.073205999999999993299582002,66.66666666665368160205117189,1.073225,1.073185,1.073245,1.07315,152
0,0,4,1,1,20240609020507,0,1.091895333333333336274980259,1.091845000000000043272052608,41.07142857142786337817307055,1.092115,1.092045,1.092125,1.092025,0
0,0,4,1,1,20240626013507,0,1.070249833333333322471503379,1.070166999999999957182694743,29.41176470587851133901513796,1.070375,1.070445,1.07046,1.070325,207
